Unit Size,3-4 Bedrooms,0.10282439623413836,0.22719829297340213,0.078254683,0.19467817965549142,0.3205559872226539,0.28117851815017403,0.3255444237806707,0.3683694205031182,0.46227281805472337,0.473837999,0.4585257645732572,0.267644623
Unit Size,5 or More Bedrooms,0.012648383135489152,0.037093092497022626,0.009904963,0.012203180756861536,0.035252813,0.020089507707608156,0.019467274581558582,0.030341251489033706,0.048691831,0.062449035,0.03996509,0.026737025
Housing Prices,Median Rent,1840.750097162845,3050.5035545023698,1857.3660177841864,2389.541773651985,2325.066430469442,2698.6224028906954,2189.476412649041,2028.8865546218487,2181.5191387559807,2738.59375,2633.1203407880726,2315.8753808551246
Housing Prices,Median Contract Rent,1772.2199255890864,2952.921157118548,1806.865950490425,2316.1644116441166,2228.720238095238,2604.886897140418,2114.111922141119,1850.465477114042,1996.1116193961575,2604.9791086350974,2465.4654654654655,2226.762180511182
Housing Prices,Median Rent as % of Household Income,27.28105035971223,20.694595835884876,26.88781200212427,22.97083885209713,23.491583969465648,21.788797533401848,22.61059889676911,29.067159763313608,27.62265013,25.78486239,25.598872180451128,24.804805996472663
Housing Prices,Median Home Value,1399487.8361075544,2000000.1742166518,1233978.6381842457,1355926.5811587793,1604100.191448628,1681861.9582664527,1308330.2098950525,1095175.5209311056,1165550.3258508327,1701792.3970848927,1384112.653281229,1386936.3751693293
Vehicles Available,Vehicles Available,19514,35258,23860,29884,-666630374,38193,36244,37468,39644,42308,42222,-2666285777
Vehicles Available,Vehicles Homeowners,-34163.21349,-18907.82906,-111762.6714,0.3332887163699639,2.0000830040186557,0.5568559683711675,0.590773645,0.6339276182342265,0.746645142,-15756.73102,0.7070721424849604,3.000348500527594
Vehicles Available,Vehicles Renters,0.7069796043865942,0.5907595439332918,0.6091785414920369,0.6667112836300362,1.0000258779087674,0.44314403162883254,0.409226355,0.36607238176577345,0.25335485823832105,0.2698780372506382,0.2929278575150396,1.0000800585600544
Vehicles Available,Vehicles Per Capita,0.26792799967047903,0.5263723631369154,0.26747979328049504,0.3604607683493155,-8660.236619,0.5172820109976434,0.4431023521932613,0.47909980180295375,0.4889371253792457,0.5845826482251668,0.5641183229564706,-3132.988237
Vehicles Available,Households with no Vehicle,0.5769050497076744,0.24861798079720687,0.5435020579735529,0.3907149862937907,0.2061160530564437,0.24090541632983023,0.2374035860963638,0.17217913625304138,0.1250474623465384,0.11229749631811488,0.11019368778455128,0.2991724910071444
Vehicles Available,Percent of Homeowning Households,0.2109935131444179,0.096989311,0.19002920317062996,0.17164777281575633,0.1341335696447273,0.09701108,0.11359445305008482,0.079031037,0.078787879,0.054965793819297004,0.081093993,0.10694595196848695
Vehicles Available,Percent of Renting Households,0.6387150725222758,0.31258015140859635,0.6374140988694302,0.4523686754753464,0.2527117229870672,0.35068062312644355,0.33979990239141045,0.2661524362303345,0.2276058631921824,0.2075656605252842,0.1633231574356738,0.41978126057052656
Income,Median Household Income (B19013_001),86479.93995633187,200401.19360424843,100259.83667409058,142503.24359390204,143376.86567164178,190325.7142857143,136481.43372872614,108875,116570.3781512605,159190.7341,140911.16173120728,136360.43533930858
Income,Median Family Income (B19113_001),100877.42980561555,211864.88135593222,134390.78282828283,191404.88656195463,178636.9894446994,208197.57506123878,139141.9077404222,103961.13602391629,119932.60756868844,195072.40547063557,159612.67605633804,161994.29713394423
Income,Per Capita Income,80283.21502615573,145838.36197244076,87640.2195,93482.65605210784,71377.46874350448,123162.77189370751,73566.98127047777,55266.33591202609,44806.90412175329,85305.95111436586,62104.30885,80568.37705572972
Income,Percent in Poverty,0.15714464308038506,0.047732230161714934,0.1688014899962293,0.12174923547400611,0.084753471,0.068139264,0.098253463,0.13190758462154378,0.098789516,0.082714338,0.073957101,0.10484575504124656
Employment,Unemployment Rate,0.059959611583741516,0.031200262,0.070158495,0.039081328,0.043937152,0.037512224,0.054474179588193054,0.066737313,0.067325536,0.05587335,0.064554324,0.053523058
Employment,Percent Unemployment Female,0.4847254447022428,0.5105636105963153,0.4222789438283635,0.47588216251213983,0.5284427228412256,0.43403090162331315,0.440489821,0.5061623165702965,0.4958568900781149,0.4982186763008681,0.5027469925168135,0.4789418097962564
Employment,Percent Unemployment Male,0.5752341668814986,0.5206366510410989,0.6478795509028509,0.5631991654976439,0.5154944289693594,0.6034813221200861,0.613984358,0.560574996,0.5714686461525182,0.5576546740930303,0.5618073316283035,0.5745812485990965
Employment,Employed Residents,43749,44339,53883,53274,43927,49171,48722,40488,43214,37631,39483,497881
Employment,Managerial Professional,0.5970650757731605,0.7446040731635806,0.6422433791733942,0.705146976,0.643909213,0.7907913200870432,0.5563195271130085,0.46038332345386285,0.40341093164252323,0.678084558,0.5508953220373325,0.6204755754889221
Employment,Services,0.14649477702347483,0.036920093,0.15279401666573872,0.091733303,0.11632936462767773,0.070936121,0.16643405443126308,0.2139152341434499,0.24741981765168694,0.09263639,0.1586505584682015,0.13452210467963227
Employment,Sales and Office,0.1915472353653798,0.19145673109452174,0.12876046248352913,0.15112437586815333,0.1670498782070253,0.10386203249883061,0.15652066828126923,0.17741059079233354,0.19026241495811544,0.16438574579469054,0.1752399766988324,0.1615627027341875
Employment,Natural Resources,0.019863311161397976,0.011727824,0.024070671640406063,0.017569546120058566,0.017369727047146403,0.008297574,0.050490538,0.048360008,0.055514417,0.021657676,0.036294101,0.027833960323852488
Employment,Production Transport Materials,0.045029600676586894,0.015291278558379756,0.05213147,0.034425799,0.055341817,0.026112953,0.070235212,0.099930844,0.10339241912343222,0.04323563,0.078920042,0.055605657
Journey to Work,Workers 16 Years and Older,42647,43701,52798,52219,43317,48044,47859,39367,42399,36731,38444,487526
Journey to Work,Car,0.17748024480033767,0.3069494977231642,0.17233607333611123,0.24326394607326834,0.40690721887480663,0.28544667388227457,0.39192210451534715,0.5135773617496888,0.5300596712186608,0.46154474422150227,0.4880345437519509,0.3513433129720261
Journey to Work,Drove Alone,0.14737261706567872,0.24521178005079974,0.14903973635364975,0.20023363143683334,0.33520326892444074,0.24773124635750562,0.31298188428508744,0.4073208524906648,0.41967970942710914,0.38370858402983854,0.3964207678701488,0.2869385427648987
Journey to Work,Carpooled,0.030107627734658943,0.061737717672364474,0.023296336982461457,0.043030314636435016,0.07170395,0.037715428,0.07894022,0.10625650925902405,0.11037996179155168,0.07783616,0.091613776,0.06440477
Journey to Work,Transit,0.22456444767510025,0.20653989611221713,0.2275843781961438,0.2891476282579138,0.23796661818685505,0.2658188327366581,0.2496500135815625,0.213478294,0.27892167268095946,0.19310664016770576,0.2231557590261159,0.23926313673527155
Journey to Work,Bike,0.028560039393157783,0.027253381,0.031705746,0.057048201,0.030680795,0.048538839397219216,0.061284189,0.023344425534076764,0.010070992240383029,0.017342299420108356,0.025413588596399958,0.034082285
Journey to Work,Walk,0.30750111379463974,0.087389305,0.2831167847266942,0.11160688638235125,0.048572154,0.050703522,0.063143818,0.047171488810424975,0.016014528644543502,0.052571397,0.041202788471543024,0.10527028302080299
Journey to Work,Other Journey Type,0.039369709,0.063751402,0.034224781,0.038702388,0.030611538,0.03332362,0.027309387993898745,0.036401046561841136,0.026745914,0.02689826,0.040448444490687754,0.036176532123414956
Journey to Work,Worked at Home,0.22252444486130327,0.3081165190727901,0.2510322360695481,0.2602309504203451,0.24526167555463213,0.3161685121971526,0.20669048663783196,0.1660273833413773,0.13818722139673106,0.24853665840842884,0.18174487566330247,0.2338644503062401
Population Density,Population Density per Acre,72833,66983,89203,82905,76976,73834,81796,78205,81082,72373,74846,851036
