category,attribute_name,attribute_id
Housing Prices,Median Home Value,"B25075_002, B25075_003, B25075_004, B25075_005, B25075_006, B25075_007, B25075_008, B25075_009, B25075_010, B25075_011, B25075_012, B25075_013, B25075_014, B25075_015, B25075_016, B25075_017, B25075_018, B25075_019, B25075_020, B25075_021, B25075_022, B25075_023, B25075_024, B25075_025, B25075_026, B25075_027"
Housing Prices,Rent Burdened,"B25070_007, B25070_008, B25070_009, B25070_010, B25070_001"
Housing Prices,Extremely Rent Burdened,"B25070_010, B25070_001"
Vehicles Available,Vehicles Available,"B25046_002, B25046_001"
Vehicles Available,Vehicles Homeowners,"B25046_003, B25046_001"
Vehicles Available,Vehicles Renters,"B25046_001, B01001_001"
Vehicles Available,Vehicles Per Capita,"B25044_003, B25044_010, B25044_001"
Vehicles Available,Households with no Vehicle,"B25044_003, B25044_002"
Vehicles Available,Percent of Homeowning Households,"B25044_010, B25044_009"
Vehicles Available,Percent of Renting Households,"B19001_001, B19001_002, B19001_003, B19001_004, B19001_005, B19001_006, B19001_007, B19001_008, B19001_009, B19001_010, B19001_011, B19001_012, B19001_013, B19001_014, B19001_015, B19001_016, B19001_017"
Income,Median Household Income (B19013_001),"B19101_001, B19101_002, B19101_003, B19101_004, B19101_005, B19101_006, B19101_007, B19101_008, B19101_009, B19101_010, B19101_011, B19101_012, B19101_013, B19101_014, B19101_015, B19101_016, B19101_017"
Income,Median Family Income (B19113_001),"B19025_001, B01001_001"
Income,Per Capita Income,"B17001_002, B17001_001"
Income,Percent in Poverty,"B23025_005, B23025_002"
Income,Households Total for Income,B19001_001
Income,Household Income Less than 10000,B19001_002
Income,Household Income 10000 to 14999,B19001_003
Income,Household Income 15000 to 19999,B19001_004
Income,Household Income 20000 to 24999,B19001_005
Income,Household Income 25000 to 29999,B19001_006
Income,Household Income 30000 to 34999,B19001_007
Income,Household Income 35000 to 39999,B19001_008
Income,Household Income 40000 to 44999,B19001_009
Income,Household Income 45000 to 49999,B19001_010
Income,Household Income 50000 to 59999,B19001_011
Income,Household Income 60000 to 74999,B19001_012
Income,Household Income 75000 to 99999,B19001_013
Income,Household Income 100000 to 124999,B19001_014
Income,Household Income 125000 to 149999,B19001_015
Income,Household Income 150000 to 199999,B19001_016
Income,Household Income Greater than 200000,B19001_017
Employment,Unemployment Rate,"B23001_094, B23001_101, B23001_108, B23001_115, B23001_122, B23001_129, B23001_136, B23001_143, B23001_150, B23001_157, B23001_162, B23001_167, B23001_172, B23001_090, B23001_097, B23001_104, B23001_111, B23001_118, B23001_125, B23001_132, B23001_139, B23001_146, B23001_153, B23001_160, B23001_165, B23001_170"
Employment,Percent Unemployment Female,"B23001_008, B23001_015, B23001_022, B23001_029, B23001_036, B23001_043, B23001_050, B23001_057, B23001_064, B23001_071, B23001_076, B23001_081, B23001_086, B23001_004, B23001_011, B23001_018, B23001_025, B23001_032, B23001_039, B23001_046, B23001_053, B23001_060, B23001_067, B23001_074, B23001_079, B23001_084"
Employment,Percent Unemployment Male,C24050_001
Employment,Employed Residents,"C24050_015, C24050_001"
Employment,Managerial Professional,"C24050_029, C24050_001"
Employment,Services,"C24050_043, C24050_001"
Employment,Sales and Office,"C24050_057, C24050_001"
Employment,Natural Resources,"C24050_071, C24050_001"
Employment,Production Transport Materials,B08006_001
Journey to Work,Workers 16 Years and Older,"B08006_002, B08006_001"
Journey to Work,Car,"B08006_003, B08006_001"
Journey to Work,Drove Alone,"B08006_004, B08006_001"
Journey to Work,Carpooled,"B08006_008, B08006_001"
Journey to Work,Transit,"B08006_014, B08006_001"
Journey to Work,Bike,"B08006_015, B08006_001"
Journey to Work,Walk,"B08006_016, B08006_001"
Journey to Work,Other Journey Type,"B08006_017, B08006_001"
Journey to Work,Worked at Home,B01001_001
